alpha,model,pit_mse,wave_mse,sdr_db,soi_symbol_accuracy,int_symbol_accuracy,avg_symbol_accuracy,soi_symbol_error_rate,int_symbol_error_rate
0.25,FastICA,0.6818000674247742,0.6818000636994839,-1.3268347904086113,1.0,1.0,1.0,0.0,0.0
0.5,FastICA,0.670440748333931,0.6704407520592213,-1.2239745631814003,1.0,1.0,1.0,0.0,0.0
0.75,FastICA,0.6700644269585609,0.6700644195079803,-1.194548487663269,1.0,1.0,1.0,0.0,0.0
1.0,FastICA,0.6669530160725117,0.6669530123472214,-1.15672417730093,1.0,1.0,1.0,0.0,0.0
1.5,FastICA,0.6664188280701637,0.6664188429713249,-1.1274365559220314,1.0,1.0,1.0,0.0,0.0
2.0,FastICA,0.6580215469002724,0.6580215469002724,-1.1036479882895947,1.0,1.0,1.0,0.0,0.0
3.0,FastICA,0.6625985465943813,0.6625985354185104,-1.1554725244641304,1.0,1.0,1.0,0.0,0.0
4.0,FastICA,0.6704607903957367,0.6704607829451561,-1.2407319024205208,1.0,1.0,1.0,0.0,0.0
6.0,FastICA,0.680578175932169,0.6805781796574593,-1.3137447088956833,1.0,1.0,1.0,0.0,0.0
8.0,FastICA,0.692650493234396,0.692650493234396,-1.3744983151555061,1.0,1.0,1.0,0.0,0.0
12.0,FastICA,0.7007631100714207,0.7007630951702595,-1.4202502369880676,1.0,1.0,1.0,0.0,0.0
16.0,FastICA,0.7029688805341721,0.7029688842594624,-1.439235046505928,1.0,1.0,1.0,0.0,0.0
24.0,FastICA,0.7080079615116119,0.7080079577863216,-1.472375251352787,1.0,1.0,1.0,0.0,0.0
32.0,FastICA,0.706733338534832,0.706733338534832,-1.4689765498042107,1.0,1.0,1.0,0.0,0.0
48.0,FastICA,0.7133729457855225,0.7133729606866837,-1.5040312930941582,1.0,1.0,1.0,0.0,0.0
64.0,FastICA,0.7172006033360958,0.7172006145119667,-1.5275977104902267,1.0,1.0,1.0,0.0,0.0
0.25,Tiny,0.23396363016217947,0.2339636292308569,3.320113480091095,1.0,1.0,1.0,0.0,0.0
0.5,Tiny,0.14126663003116846,0.14126663003116846,5.521818697452545,1.0,1.0,1.0,0.0,0.0
0.75,Tiny,0.09119639499112964,0.09119639405980706,7.430157482624054,1.0,1.0,1.0,0.0,0.0
1.0,Tiny,0.07554841367527843,0.07554841227829456,8.259279549121857,1.0,1.0,1.0,0.0,0.0
1.5,Tiny,0.11736816493794322,0.11736816354095936,6.367530465126038,1.0,1.0,1.0,0.0,0.0
2.0,Tiny,0.2298786286264658,0.22987862955778837,3.423662453889847,1.0,1.0,1.0,0.0,0.0
3.0,Tiny,0.607820451259613,0.6078204400837421,-0.813381090760231,1.0,1.0,1.0,0.0,0.0
4.0,Tiny,1.1848646700382233,1.1848646700382233,-3.7380706518888474,1.0,1.0,1.0,0.0,0.0
6.0,Tiny,3.0489526987075806,3.0489526242017746,-7.837691634893417,1.0,1.0,1.0,0.0,0.0
8.0,Tiny,5.945609539747238,5.945609509944916,-10.723345458507538,1.0,1.0,1.0,0.0,0.0
12.0,Tiny,14.597583413124084,14.59758347272873,-14.612045347690582,1.0,1.0,1.0,0.0,0.0
16.0,Tiny,27.28703999519348,27.28703999519348,-17.33175253868103,1.0,1.0,1.0,0.0,0.0
24.0,Tiny,64.24794697761536,64.2479465007782,-21.05451786518097,1.0,1.0,1.0,0.0,0.0
32.0,Tiny,116.9706678390503,116.97066831588745,-23.65807020664215,1.0,1.0,1.0,0.0,0.0
48.0,Tiny,270.48265266418457,270.48265266418457,-27.29034984111786,1.0,1.0,1.0,0.0,0.0
64.0,Tiny,489.84946060180664,489.8494625091553,-29.8699152469635,1.0,1.0,1.0,0.0,0.0
0.25,Linear,0.3175577502697706,0.3175577502697706,1.9878759756684303,1.0,1.0,1.0,0.0,0.0
0.5,Linear,0.28418790735304356,0.28418790735304356,2.472473233938217,1.0,1.0,1.0,0.0,0.0
0.75,Linear,0.2649132087826729,0.26491321064531803,2.775052845478058,1.0,1.0,1.0,0.0,0.0
1.0,Linear,0.25893130898475647,0.258931303396821,2.875517353415489,1.0,1.0,1.0,0.0,0.0
1.5,Linear,0.28620816580951214,0.2862081676721573,2.4648895114660263,1.0,1.0,1.0,0.0,0.0
2.0,Linear,0.36380953155457973,0.36380953155457973,1.408086970448494,1.0,1.0,1.0,0.0,0.0
3.0,Linear,0.6807895079255104,0.6807895079255104,-1.313267633318901,1.0,1.0,1.0,0.0,0.0
4.0,Linear,1.1991943269968033,1.1991943269968033,-3.79550664126873,1.0,1.0,1.0,0.0,0.0
6.0,Linear,2.867225706577301,2.867225706577301,-7.574142217636108,1.0,1.0,1.0,0.0,0.0
8.0,Linear,5.426800638437271,5.426800608634949,-10.3296138048172,1.0,1.0,1.0,0.0,0.0
12.0,Linear,12.993381261825562,12.993381142616272,-14.108316779136658,1.0,1.0,1.0,0.0,0.0
16.0,Linear,23.99332058429718,23.99332046508789,-16.775253534317017,1.0,1.0,1.0,0.0,0.0
24.0,Linear,55.82052445411682,55.82052516937256,-20.445124864578247,1.0,1.0,1.0,0.0,0.0
32.0,Linear,101.10919570922852,101.10919427871704,-23.026626467704773,1.0,1.0,1.0,0.0,0.0
48.0,Linear,232.99971866607666,232.99971866607666,-26.643975496292114,1.0,1.0,1.0,0.0,0.0
64.0,Linear,420.75594902038574,420.7559471130371,-29.210513472557068,1.0,1.0,1.0,0.0,0.0
0.25,Hybrid,0.29169072955846786,0.29169072955846786,2.3629552870988846,1.0,1.0,1.0,0.0,0.0
0.5,Hybrid,0.1955311270430684,0.19553113169968128,4.118917003273964,1.0,1.0,1.0,0.0,0.0
0.75,Hybrid,0.06696696113795042,0.06696696160361171,8.905797719955444,1.0,1.0,1.0,0.0,0.0
1.0,Hybrid,0.031855057342909276,0.0318550574593246,12.19731217622757,1.0,1.0,1.0,0.0,0.0
1.5,Hybrid,0.11338148498907685,0.11338148405775428,6.622457444667816,1.0,1.0,1.0,0.0,0.0
2.0,Hybrid,0.24617158435285091,0.24617158249020576,3.1316791772842407,1.0,1.0,1.0,0.0,0.0
3.0,Hybrid,0.49624213576316833,0.4962421376258135,0.05379205074859783,1.0,1.0,1.0,0.0,0.0
4.0,Hybrid,0.767999891191721,0.7679998874664307,-1.870191976428032,1.0,1.0,1.0,0.0,0.0
6.0,Hybrid,1.6014370396733284,1.6014370545744896,-5.053147196769714,1.0,1.0,1.0,0.0,0.0
8.0,Hybrid,2.8580806851387024,2.858080640435219,-7.551509857177734,1.0,1.0,1.0,0.0,0.0
12.0,Hybrid,6.531863987445831,6.5318639278411865,-11.12489104270935,1.0,1.0,1.0,0.0,0.0
16.0,Hybrid,11.838171601295471,11.83817172050476,-13.710210382938385,1.0,1.0,1.0,0.0,0.0
24.0,Hybrid,27.116803884506226,27.116803526878357,-17.311000108718872,1.0,1.0,1.0,0.0,0.0
32.0,Hybrid,48.83428883552551,48.83428907394409,-19.866795301437378,1.0,1.0,1.0,0.0,0.0
48.0,Hybrid,112.01587533950806,112.01587581634521,-23.46401846408844,1.0,1.0,1.0,0.0,0.0
64.0,Hybrid,201.8436918258667,201.84369277954102,-26.02019953727722,1.0,1.0,1.0,0.0,0.0
0.25,LSTM,0.3206582050770521,0.3206582050770521,1.957420825958252,1.0,1.0,1.0,0.0,0.0
0.5,LSTM,0.23998425342142582,0.23998425528407097,3.2306535243988037,1.0,1.0,1.0,0.0,0.0
0.75,LSTM,0.04700599913485348,0.04700599960051477,10.525700390338898,1.0,1.0,1.0,0.0,0.0
1.0,LSTM,0.021004355512559414,0.02100435516331345,14.173459768295288,1.0,1.0,1.0,0.0,0.0
1.5,LSTM,0.12877723248675466,0.1287772310897708,6.11211884021759,1.0,1.0,1.0,0.0,0.0
2.0,LSTM,0.23062910791486502,0.23062910418957472,3.4116461127996445,1.0,1.0,1.0,0.0,0.0
3.0,LSTM,0.39304073713719845,0.39304074086248875,1.0686944983899593,1.0,1.0,1.0,0.0,0.0
4.0,LSTM,0.43499593064188957,0.4349959325045347,0.5982619524002075,1.0,1.0,1.0,0.0,0.0
6.0,LSTM,0.4463787376880646,0.4463787414133549,0.49160620011389256,1.0,1.0,1.0,0.0,0.0
8.0,LSTM,0.4467984214425087,0.44679842330515385,0.5026397909969091,1.0,1.0,1.0,0.0,0.0
12.0,LSTM,0.4442193750292063,0.4442193731665611,0.5396952256560326,1.0,1.0,1.0,0.0,0.0
16.0,LSTM,0.43704146705567837,0.43704146705567837,0.6073725838214159,1.0,1.0,1.0,0.0,0.0
24.0,LSTM,0.43161001428961754,0.4316100124269724,0.6605255492031574,1.0,1.0,1.0,0.0,0.0
32.0,LSTM,0.42938568256795406,0.4293856844305992,0.6829281486570835,1.0,1.0,1.0,0.0,0.0
48.0,LSTM,0.4267150443047285,0.42671504616737366,0.7150123193860054,1.0,1.0,1.0,0.0,0.0
64.0,LSTM,0.42536623775959015,0.4253662396222353,0.7276748269796371,1.0,1.0,1.0,0.0,0.0
0.25,IQ_CNN,0.4869345333427191,0.4869345352053642,0.12491904245689511,1.0,1.0,1.0,0.0,0.0
0.5,IQ_CNN,0.16392642725259066,0.16392642818391323,4.996743142604828,1.0,1.0,1.0,0.0,0.0
0.75,IQ_CNN,0.045007629320025444,0.045007629320025444,10.826503098011017,1.0,1.0,1.0,0.0,0.0
1.0,IQ_CNN,0.02395989652723074,0.023959896410815418,13.508363723754883,1.0,1.0,1.0,0.0,0.0
1.5,IQ_CNN,0.0974377621896565,0.09743776312097907,7.472152054309845,1.0,1.0,1.0,0.0,0.0
2.0,IQ_CNN,0.23612352553755045,0.23612352460622787,3.3464083522558212,1.0,1.0,1.0,0.0,0.0
3.0,IQ_CNN,0.3327023219317198,0.3327023182064295,1.7944828197360039,1.0,1.0,1.0,0.0,0.0
4.0,IQ_CNN,0.37586038932204247,0.37586039304733276,1.2374368757009506,1.0,1.0,1.0,0.0,0.0
6.0,IQ_CNN,0.43422074243426323,0.4342207405716181,0.6111423783004284,1.0,1.0,1.0,0.0,0.0
8.0,IQ_CNN,0.4678167197853327,0.467816723510623,0.3013732470571995,1.0,1.0,1.0,0.0,0.0
12.0,IQ_CNN,0.49913806840777397,0.49913808144629,0.031110360170714557,1.0,1.0,1.0,0.0,0.0
16.0,IQ_CNN,0.5098673589527607,0.5098673738539219,-0.06470254258601926,1.0,1.0,1.0,0.0,0.0
24.0,IQ_CNN,0.5230941064655781,0.5230941139161587,-0.17746107373386621,1.0,1.0,1.0,0.0,0.0
32.0,IQ_CNN,0.5324502512812614,0.5324502624571323,-0.2554987855255604,1.0,1.0,1.0,0.0,0.0
48.0,IQ_CNN,0.5386074557900429,0.5386074632406235,-0.30050543788820505,1.0,1.0,1.0,0.0,0.0
64.0,IQ_CNN,0.5419447124004364,0.5419447086751461,-0.32825234718620777,1.0,1.0,1.0,0.0,0.0
