snr_db,model,pit_mse,wave_mse,sdr_db,soi_symbol_accuracy,int_symbol_accuracy,avg_symbol_accuracy,soi_symbol_error_rate,int_symbol_error_rate
30.0,FastICA,0.6590147204697132,0.6590147241950035,-1.0976300351321697,1.0,1.0,1.0,0.0,0.0
25.0,FastICA,0.663946695625782,0.6639467142522335,-1.1441161260008812,1.0,1.0,1.0,0.0,0.0
20.0,FastICA,0.6625361330807209,0.6625361368060112,-1.1295656822621822,1.0,1.0,1.0,0.0,0.0
15.0,FastICA,0.6754823289811611,0.6754823327064514,-1.1978315934538841,1.0,1.0,1.0,0.0,0.0
10.0,FastICA,0.6814164705574512,0.6814164705574512,-1.2361918538808823,1.0,1.0,1.0,0.0,0.0
5.0,FastICA,0.7193822450935841,0.7193822376430035,-1.5082575306296349,1.0,1.0,1.0,0.0,0.0
0.0,FastICA,0.8239400312304497,0.8239400200545788,-2.072150267660618,1.0,1.0,1.0,0.0,0.0
-5.0,FastICA,0.8948623687028885,0.8948623649775982,-2.486771374940872,1.0,1.0,1.0,0.0,0.0
-10.0,FastICA,0.9317289777100086,0.9317289739847183,-2.7079089134931564,1.0,1.0,1.0,0.0,0.0
-15.0,FastICA,0.9612496979534626,0.9612496830523014,-2.8306964337825775,1.0,1.0,1.0,0.0,0.0
-20.0,FastICA,0.9707713685929775,0.9707713797688484,-2.8893973976373672,1.0,1.0,1.0,0.0,0.0
-25.0,FastICA,0.9760347008705139,0.9760347120463848,-2.918805420398712,1.0,1.0,1.0,0.0,0.0
-30.0,FastICA,0.9819759875535965,0.9819759838283062,-2.925401985645294,1.0,1.0,1.0,0.0,0.0
30.0,Tiny,0.016190029040444642,0.01619002886582166,15.00919795036316,1.0,1.0,1.0,0.0,0.0
25.0,Tiny,0.019703426281921566,0.019703425699844956,14.119398057460785,1.0,1.0,1.0,0.0,0.0
20.0,Tiny,0.03235386370215565,0.03235386323649436,11.947801947593689,1.0,1.0,1.0,0.0,0.0
15.0,Tiny,0.07597623858600855,0.07597623998299241,8.234169781208038,1.0,1.0,1.0,0.0,0.0
10.0,Tiny,0.18339516874402761,0.18339516781270504,4.403919070959091,1.0,1.0,1.0,0.0,0.0
5.0,Tiny,0.3378007225692272,0.3378007225692272,1.7171597629785538,1.0,1.0,1.0,0.0,0.0
0.0,Tiny,0.5904768332839012,0.5904768370091915,-0.6710922792553902,1.0,1.0,1.0,0.0,0.0
-5.0,Tiny,1.2683075442910194,1.2683075442910194,-4.007045313715935,1.0,1.0,1.0,0.0,0.0
-10.0,Tiny,3.3904071301221848,3.3904071152210236,-8.298977315425873,1.0,1.0,1.0,0.0,0.0
-15.0,Tiny,10.221842110157013,10.221842050552368,-13.07166337966919,1.0,1.0,1.0,0.0,0.0
-20.0,Tiny,32.067951798439026,32.06795156002045,-18.049004077911377,1.0,1.0,1.0,0.0,0.0
-25.0,Tiny,102.1191987991333,102.11919975280762,-23.086482405662537,1.0,1.0,1.0,0.0,0.0
-30.0,Tiny,323.8002338409424,323.80024337768555,-28.078694224357605,1.0,1.0,1.0,0.0,0.0
30.0,Linear,0.25082746148109436,0.25082745496183634,3.0094095319509506,1.0,1.0,1.0,0.0,0.0
25.0,Linear,0.25145033560693264,0.2514503365382552,2.9925469756126404,1.0,1.0,1.0,0.0,0.0
20.0,Linear,0.2532698316499591,0.2532698353752494,2.9677232056856155,1.0,1.0,1.0,0.0,0.0
15.0,Linear,0.25862495601177216,0.2586249504238367,2.8857269436120987,1.0,1.0,1.0,0.0,0.0
10.0,Linear,0.27488018572330475,0.2748801950365305,2.628689482808113,1.0,1.0,1.0,0.0,0.0
5.0,Linear,0.3249490801244974,0.32494907826185226,1.8793062344193459,1.0,1.0,1.0,0.0,0.0
0.0,Linear,0.49007840640842915,0.49007841385900974,0.13266604021191597,1.0,1.0,1.0,0.0,0.0
-5.0,Linear,0.9960001818835735,0.9960001893341541,-2.964833155274391,1.0,1.0,1.0,0.0,0.0
-10.0,Linear,2.5989307910203934,2.598930776119232,-7.151372492313385,1.0,1.0,1.0,0.0,0.0
-15.0,Linear,7.6716563403606415,7.671656370162964,-11.831437826156616,1.0,1.0,1.0,0.0,0.0
-20.0,Linear,23.681615114212036,23.681614995002747,-16.738364577293396,1.0,1.0,1.0,0.0,0.0
-25.0,Linear,74.44793796539307,74.44793939590454,-21.71694552898407,1.0,1.0,1.0,0.0,0.0
-30.0,Linear,235.01562213897705,235.01562023162842,-26.690298438072205,1.0,1.0,1.0,0.0,0.0
30.0,Hybrid,0.0039840068347984925,0.003984006791142747,21.04456627368927,1.0,1.0,1.0,0.0,0.0
25.0,Hybrid,0.0042890872282441705,0.0042890872864518315,20.714050889015198,1.0,1.0,1.0,0.0,0.0
20.0,Hybrid,0.006787824589991942,0.006787824560888112,18.82958948612213,1.0,1.0,1.0,0.0,0.0
15.0,Hybrid,0.03230576205532998,0.032305761822499335,12.132424592971802,1.0,1.0,1.0,0.0,0.0
10.0,Hybrid,0.1442813854664564,0.14428138453513384,5.479405045509338,1.0,1.0,1.0,0.0,0.0
5.0,Hybrid,0.32889597676694393,0.32889597676694393,1.8383417874574661,1.0,1.0,1.0,0.0,0.0
0.0,Hybrid,0.4834909737110138,0.48349097184836864,0.19090550113469362,1.0,1.0,1.0,0.0,0.0
-5.0,Hybrid,0.7212292328476906,0.7212292328476906,-1.5691467598080635,1.0,1.0,1.0,0.0,0.0
-10.0,Hybrid,1.352451503276825,1.352451503276825,-4.322143644094467,1.0,1.0,1.0,0.0,0.0
-15.0,Hybrid,3.2341896444559097,3.2341896444559097,-8.083410799503326,1.0,1.0,1.0,0.0,0.0
-20.0,Hybrid,8.990307807922363,8.990307927131653,-12.532458543777466,1.0,1.0,1.0,0.0,0.0
-25.0,Hybrid,27.010462284088135,27.010462045669556,-17.31221866607666,1.0,1.0,1.0,0.0,0.0
-30.0,Hybrid,83.56010627746582,83.56010675430298,-22.198487401008606,1.0,1.0,1.0,0.0,0.0
30.0,LSTM,0.002101123405736871,0.002101123405736871,23.864422082901,1.0,1.0,1.0,0.0,0.0
25.0,LSTM,0.0022231415059650317,0.002223141535068862,23.6111159324646,1.0,1.0,1.0,0.0,0.0
20.0,LSTM,0.003614955800003372,0.003614955785451457,21.71103036403656,1.0,1.0,1.0,0.0,0.0
15.0,LSTM,0.021712255314923823,0.0217122551985085,14.062956929206848,1.0,1.0,1.0,0.0,0.0
10.0,LSTM,0.12302170414477587,0.12302170740440488,6.196113854646683,1.0,1.0,1.0,0.0,0.0
5.0,LSTM,0.32296757958829403,0.32296757958829403,1.9218439310789108,1.0,1.0,1.0,0.0,0.0
0.0,LSTM,0.4846958164125681,0.48469582200050354,0.17924700491130352,1.0,1.0,1.0,0.0,0.0
-5.0,LSTM,0.6163176819682121,0.6163176707923412,-0.8919161856174469,1.0,1.0,1.0,0.0,0.0
-10.0,LSTM,0.7135466672480106,0.7135466784238815,-1.5558654814958572,1.0,1.0,1.0,0.0,0.0
-15.0,LSTM,0.7701077647507191,0.7701077647507191,-1.868835099041462,1.0,1.0,1.0,0.0,0.0
-20.0,LSTM,0.7804207354784012,0.7804207354784012,-1.9400496408343315,1.0,1.0,1.0,0.0,0.0
-25.0,LSTM,0.7694939747452736,0.7694939821958542,-1.8841090947389603,1.0,1.0,1.0,0.0,0.0
-30.0,LSTM,0.7604559771716595,0.7604559771716595,-1.812181018292904,1.0,1.0,1.0,0.0,0.0
30.0,IQ_CNN,0.0031898608576739207,0.0031898608285700902,22.33116900920868,1.0,1.0,1.0,0.0,0.0
25.0,IQ_CNN,0.0034858472499763593,0.0034858472645282745,21.86973774433136,1.0,1.0,1.0,0.0,0.0
20.0,IQ_CNN,0.005383024166803807,0.005383024166803807,19.964354991912842,1.0,1.0,1.0,0.0,0.0
15.0,IQ_CNN,0.02430930023547262,0.024309300119057298,13.48117583990097,1.0,1.0,1.0,0.0,0.0
10.0,IQ_CNN,0.1271104421466589,0.1271104421466589,6.054702192544937,1.0,1.0,1.0,0.0,0.0
5.0,IQ_CNN,0.32702650502324104,0.32702650502324104,1.8688898384571075,1.0,1.0,1.0,0.0,0.0
0.0,IQ_CNN,0.49419057182967663,0.49419056810438633,0.09617615467868745,1.0,1.0,1.0,0.0,0.0
-5.0,IQ_CNN,0.6261434592306614,0.626143466681242,-0.957863561809063,1.0,1.0,1.0,0.0,0.0
-10.0,IQ_CNN,0.7228399068117142,0.7228399030864239,-1.609601303935051,1.0,1.0,1.0,0.0,0.0
-15.0,IQ_CNN,0.7891269437968731,0.7891269400715828,-1.9734767526388168,1.0,1.0,1.0,0.0,0.0
-20.0,IQ_CNN,0.8211709372699261,0.8211709372699261,-2.1608432084321976,1.0,1.0,1.0,0.0,0.0
-25.0,IQ_CNN,0.8368256688117981,0.8368256762623787,-2.248076617717743,1.0,1.0,1.0,0.0,0.0
-30.0,IQ_CNN,0.8498174101114273,0.8498173989355564,-2.294969215989113,1.0,1.0,1.0,0.0,0.0
